[PC OTA BACKEND] connecting MQTT broker 192.168.137.1:1883
[PC OTA BACKEND] packages_dir=C:\Users\gkqls\OneDrive\문서\오토에버 프로젝트3\PC\packages
[PC OTA BACKEND] artifact URL base=http://192.168.137.1:8080/packages
[PC OTA BACKEND] HTTP API running on 0.0.0.0:8080
[PC OTA BACKEND] MQTT connected
 * Serving Flask app 'pc_ota_backend'
[PC OTA BACKEND] subscribed OTA status/result/version/heartbeat topics
 * Debug mode: off
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/status, payload={"state": "FOTA_DISPATCHING", "progress": 85, "running": true, "error_code": null, "error_message": null, "current_job": {"job_id": "ota-rear_zone-20260629-000358", "target": "REAR_ZONE", "target_version": "2.0.31", "artifact_url": "http://192.168.137.1:8080/packages/rear_zone_2.0.31.bin", "sha256": "2a43125b000cd347e93a8691dc4abf358285ca1f04b0cac7684a8969f506c4da", "size": 1019050, "rollback_enabled": true}, "last_result": null}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/version, payload={"HPVC": "2.0.1", "FRONT_ZONE": "2.0.1", "REAR_ZONE": "2.0.15"}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660542.3404438}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660544.3409996}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660546.341557}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660548.3421662}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660550.3427231}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660552.3432689}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660554.3438318}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660556.3443835}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660558.3450124}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660560.3455887}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660562.3462453}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660564.3468094}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660566.3473778}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660568.3479326}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660570.348496}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660572.3490434}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660574.3496103}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660576.350262}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660578.350831}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660580.3513923}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660582.3519523}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660584.3525546}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660586.3531456}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660588.3536966}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660590.354334}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660592.3581123}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660594.3587184}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660596.3590257}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660598.3593526}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/status, payload={"state": "JOB_RECEIVED", "progress": 5, "running": true, "error_code": null, "error_message": null, "current_job": {"job_id": "ota-rear_zone-20260629-002959", "target": "REAR_ZONE", "target_version": "2.0.33", "artifact_url": "http://192.168.137.1:8080/packages/rear_zone_2.0.32.bin", "sha256": "c2db32c8849218425a135bcf59bbef9c2933a013bf5141992c6b10f9694aef0e", "size": 1019050, "rollback_enabled": true}, "last_result": null}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/status, payload={"state": "DOWNLOADING", "progress": 15, "running": true, "error_code": null, "error_message": null, "current_job": {"job_id": "ota-rear_zone-20260629-002959", "target": "REAR_ZONE", "target_version": "2.0.33", "artifact_url": "http://192.168.137.1:8080/packages/rear_zone_2.0.32.bin", "sha256": "c2db32c8849218425a135bcf59bbef9c2933a013bf5141992c6b10f9694aef0e", "size": 1019050, "rollback_enabled": true}, "last_result": null}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/status, payload={"state": "DOWNLOADING", "progress": 35, "running": true, "error_code": null, "error_message": null, "current_job": {"job_id": "ota-rear_zone-20260629-002959", "target": "REAR_ZONE", "target_version": "2.0.33", "artifact_url": "http://192.168.137.1:8080/packages/rear_zone_2.0.32.bin", "sha256": "c2db32c8849218425a135bcf59bbef9c2933a013bf5141992c6b10f9694aef0e", "size": 1019050, "rollback_enabled": true}, "last_result": null}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/status, payload={"state": "VERIFYING", "progress": 45, "running": true, "error_code": null, "error_message": null, "current_job": {"job_id": "ota-rear_zone-20260629-002959", "target": "REAR_ZONE", "target_version": "2.0.33", "artifact_url": "http://192.168.137.1:8080/packages/rear_zone_2.0.32.bin", "sha256": "c2db32c8849218425a135bcf59bbef9c2933a013bf5141992c6b10f9694aef0e", "size": 1019050, "rollback_enabled": true}, "last_result": null}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/status, payload={"state": "VERIFYING", "progress": 60, "running": true, "error_code": null, "error_message": null, "current_job": {"job_id": "ota-rear_zone-20260629-002959", "target": "REAR_ZONE", "target_version": "2.0.33", "artifact_url": "http://192.168.137.1:8080/packages/rear_zone_2.0.32.bin", "sha256": "c2db32c8849218425a135bcf59bbef9c2933a013bf5141992c6b10f9694aef0e", "size": 1019050, "rollback_enabled": true}, "last_result": null}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/status, payload={"state": "STAGING", "progress": 70, "running": true, "error_code": null, "error_message": null, "current_job": {"job_id": "ota-rear_zone-20260629-002959", "target": "REAR_ZONE", "target_version": "2.0.33", "artifact_url": "http://192.168.137.1:8080/packages/rear_zone_2.0.32.bin", "sha256": "c2db32c8849218425a135bcf59bbef9c2933a013bf5141992c6b10f9694aef0e", "size": 1019050, "rollback_enabled": true}, "last_result": null}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/status, payload={"state": "STAGING", "progress": 80, "running": true, "error_code": null, "error_message": null, "current_job": {"job_id": "ota-rear_zone-20260629-002959", "target": "REAR_ZONE", "target_version": "2.0.33", "artifact_url": "http://192.168.137.1:8080/packages/rear_zone_2.0.32.bin", "sha256": "c2db32c8849218425a135bcf59bbef9c2933a013bf5141992c6b10f9694aef0e", "size": 1019050, "rollback_enabled": true}, "last_result": null}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/status, payload={"state": "FOTA_DISPATCHING", "progress": 85, "running": true, "error_code": null, "error_message": null, "current_job": {"job_id": "ota-rear_zone-20260629-002959", "target": "REAR_ZONE", "target_version": "2.0.33", "artifact_url": "http://192.168.137.1:8080/packages/rear_zone_2.0.32.bin", "sha256": "c2db32c8849218425a135bcf59bbef9c2933a013bf5141992c6b10f9694aef0e", "size": 1019050, "rollback_enabled": true}, "last_result": null}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660600.3599012}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660602.3605254}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660604.3610377}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660606.3616004}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660608.362216}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660610.3627782}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660612.3633218}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660614.3637521}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660616.36427}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660618.364783}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660620.365301}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660622.3658195}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660624.3663769}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660626.3668778}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660628.3673167}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660630.3677614}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660632.3682573}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660634.3687184}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660636.369191}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660638.3697486}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660640.3703048}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660642.3708158}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660644.3712955}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660646.3718123}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660648.3722794}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660650.3727481}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660652.3732507}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660654.37375}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660656.3742793}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660658.3747947}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660660.3753123}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660662.375825}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660664.3763332}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660666.3768291}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660668.3773093}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660670.3778088}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660672.378319}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660674.3787692}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660676.379254}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660678.3797407}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660680.3802292}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660682.380728}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660684.3812273}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660686.381674}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660688.382207}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660690.382691}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660692.3831475}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660694.3837008}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660696.3843508}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660698.3846307}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660700.3849242}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660702.3854153}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660704.3858666}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660706.3874238}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660708.3881805}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660710.38864}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660712.3890939}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660714.3896003}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660716.390158}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660718.390619}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660720.3911273}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660722.3916385}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660724.3920994}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660726.3925822}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660728.393082}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660730.3935764}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660732.3940318}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660734.394539}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660736.3950367}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660738.3954895}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660740.3959365}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660742.3964303}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660744.3968697}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660746.397325}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660748.3978221}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660750.3982992}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660752.3985767}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660754.3988488}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660756.3991537}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660758.3996544}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660760.4001555}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660762.400654}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660764.4011412}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660766.4014304}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660768.4017248}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782660770.402271}
